Job started at Mon Dec 22 16:59:50 IST 2025
Running 1 experiments
Job ID: 8444733
Started job 1 (Model: pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42) on GPU 0
CUDA available: True
CUDA device count: 1
Using CUDA device: cuda:0
CUDA device name:Tesla V100-SXM2-16GB
CUDA memory allocated: 0.00 GB
Using device: cuda:0
Full dataset: 92160 samples
Class mapping (ALL classes): {'square': 0, 'rectangle': 1, 'trapezium': 2, 'triangle': 3, 'hexagon': 4, 'random': 5, 'all_in': 6, 'all_out': 7}

Initial class distribution:
  square: 4608 samples
  rectangle: 4608 samples
  trapezium: 4608 samples
  triangle: 4608 samples
  hexagon: 4608 samples
  random: 23040 samples
    → should_see 'square': 4608
    → should_see 'rectangle': 4608
    → should_see 'trapezium': 4608
    → should_see 'triangle': 4608
    → should_see 'hexagon': 4608

Training set: 32250 samples
Validation set: 13830 samples
Validation class distribution:
  hexagon: 1383 samples
  random: 6915 samples
  rectangle: 1383 samples
  square: 1383 samples
  trapezium: 1383 samples
  triangle: 1383 samples

Sampling illusions to match validation random distribution:
  all_in: sampled 3457 samples
  all_out: sampled 6915 samples

Test set: 27660 samples
Test set class distribution:
  all_in: 6915 samples
  all_out: 6915 samples
  hexagon: 1383 samples
  random: 6915 samples
  rectangle: 1383 samples
  square: 1383 samples
  trapezium: 1383 samples
  triangle: 1383 samples
Loading checkpoint: /home/ajinkyar/ml_models/recon_models/pc_recon10_Uniform_seed42_15.pth
Checkpoint loaded successfully from epoch 15
Epoch   0 | Loss: 1.5233 | Class: 1.5233 | Recon: 0.0159 | Acc: 48.19%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch0.pth
Epoch   1 | Loss: 1.3261 | Class: 1.3261 | Recon: 0.0159 | Acc: 52.51%
Epoch   2 | Loss: 1.1507 | Class: 1.1507 | Recon: 0.0159 | Acc: 57.12%
Epoch   3 | Loss: 1.0671 | Class: 1.0671 | Recon: 0.0159 | Acc: 59.04%
Epoch   4 | Loss: 1.0194 | Class: 1.0194 | Recon: 0.0159 | Acc: 60.14%
Epoch   5 | Loss: 0.9863 | Class: 0.9863 | Recon: 0.0159 | Acc: 60.67%
Epoch   6 | Loss: 0.9592 | Class: 0.9592 | Recon: 0.0159 | Acc: 61.21%
Epoch   7 | Loss: 0.9364 | Class: 0.9364 | Recon: 0.0159 | Acc: 61.60%
Epoch   8 | Loss: 0.9177 | Class: 0.9177 | Recon: 0.0159 | Acc: 62.04%
Epoch   9 | Loss: 0.9025 | Class: 0.9025 | Recon: 0.0159 | Acc: 62.48%
Epoch  10 | Loss: 0.8899 | Class: 0.8899 | Recon: 0.0159 | Acc: 62.89%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch10.pth
Epoch  11 | Loss: 0.8796 | Class: 0.8796 | Recon: 0.0159 | Acc: 63.17%
Epoch  12 | Loss: 0.8704 | Class: 0.8704 | Recon: 0.0159 | Acc: 63.45%
Epoch  13 | Loss: 0.8647 | Class: 0.8647 | Recon: 0.0159 | Acc: 63.63%
